 // Declaration of leaf types

   Float_t         genTau_pt[3];   //[ngenTau]

   Float_t         genTau_eta[3];   //[ngenTau]

   Float_t         genTau_phi[3];   //[ngenTau]

   Float_t         genTau_mass[3];   //[ngenTau]

   Int_t           genTau_motherIndex[3];   //[ngenTau]

   Int_t           nGenTop;

   Int_t           GenTop_pdgId[1];   //[nGenTop]

   Float_t         GenTop_pt[1];   //[nGenTop]

   Float_t         GenTop_eta[1];   //[nGenTop]

   Float_t         GenTop_phi[1];   //[nGenTop]

   Float_t         GenTop_mass[1];   //[nGenTop]

   Float_t         GenTop_charge[1];   //[nGenTop]

   Int_t           GenTop_status[1];   //[nGenTop]

   Int_t           GenTop_isPromptHard[1];   //[nGenTop]

   Int_t           nisoTrack;

   Int_t           isoTrack_pdgId[9];   //[nisoTrack]

   Float_t         isoTrack_pt[9];   //[nisoTrack]

   Float_t         isoTrack_eta[9];   //[nisoTrack]

   Float_t         isoTrack_phi[9];   //[nisoTrack]

   Float_t         isoTrack_mass[9];   //[nisoTrack]

   Int_t           isoTrack_charge[9];   //[nisoTrack]

   Float_t         isoTrack_dz[9];   //[nisoTrack]

   Float_t         isoTrack_absIso[9];   //[nisoTrack]

   Float_t         isoTrack_relIsoAn04[9];   //[nisoTrack]

   Int_t           isoTrack_mcMatchId[9];   //[nisoTrack]

   Int_t           ngenLepFromTau;

   Int_t           genLepFromTau_motherId[7];   //[ngenLepFromTau]

   Int_t           genLepFromTau_grandmotherId[7];   //[ngenLepFromTau]

   Int_t           genLepFromTau_sourceId[7];   //[ngenLepFromTau]

   Float_t         genLepFromTau_charge[7];   //[ngenLepFromTau]

   Int_t           genLepFromTau_status[7];   //[ngenLepFromTau]

   Int_t           genLepFromTau_isPromptHard[7];   //[ngenLepFromTau]

   Int_t           genLepFromTau_pdgId[7];   //[ngenLepFromTau]

   Float_t         genLepFromTau_pt[7];   //[ngenLepFromTau]

   Float_t         genLepFromTau_eta[7];   //[ngenLepFromTau]

   Float_t         genLepFromTau_phi[7];   //[ngenLepFromTau]

   Float_t         genLepFromTau_mass[7];   //[ngenLepFromTau]

   Int_t           genLepFromTau_motherIndex[7];   //[ngenLepFromTau]

   Int_t           nJetFwd;

   Float_t         JetFwd_area[1];   //[nJetFwd]

   Float_t         JetFwd_qgl[1];   //[nJetFwd]

   Float_t         JetFwd_ptd[1];   //[nJetFwd]

   Float_t         JetFwd_axis2[1];   //[nJetFwd]

   Int_t           JetFwd_mult[1];   //[nJetFwd]

   Int_t           JetFwd_partonId[1];   //[nJetFwd]

   Int_t           JetFwd_partonMotherId[1];   //[nJetFwd]

   Float_t         JetFwd_nLeptons[1];   //[nJetFwd]

   Int_t           JetFwd_id[1];   //[nJetFwd]

   Int_t           JetFwd_puId[1];   //[nJetFwd]

   Float_t         JetFwd_btagCSV[1];   //[nJetFwd]

   Float_t         JetFwd_btagCMVA[1];   //[nJetFwd]

   Float_t         JetFwd_rawPt[1];   //[nJetFwd]

   Float_t         JetFwd_mcPt[1];   //[nJetFwd]

   Int_t           JetFwd_mcFlavour[1];   //[nJetFwd]

   Int_t           JetFwd_partonFlavour[1];   //[nJetFwd]

   Int_t           JetFwd_hadronFlavour[1];   //[nJetFwd]

   Int_t           JetFwd_mcMatchId[1];   //[nJetFwd]

   Float_t         JetFwd_corr_JECUp[1];   //[nJetFwd]

   Float_t         JetFwd_corr_JECDown[1];   //[nJetFwd]

   Float_t         JetFwd_corr[1];   //[nJetFwd]

   Float_t         JetFwd_corr_JERUp[1];   //[nJetFwd]

   Float_t         JetFwd_corr_JERDown[1];   //[nJetFwd]

   Float_t         JetFwd_corr_JER[1];   //[nJetFwd]

   Float_t         JetFwd_pt[1];   //[nJetFwd]

   Float_t         JetFwd_eta[1];   //[nJetFwd]

   Float_t         JetFwd_phi[1];   //[nJetFwd]

   Float_t         JetFwd_mass[1];   //[nJetFwd]

   Int_t           JetFwd_mcMatchFlav[1];   //[nJetFwd]

   Float_t         JetFwd_charge[1];   //[nJetFwd]

   Float_t         JetFwd_ctagCsvL[1];   //[nJetFwd]

   Float_t         JetFwd_ctagCsvB[1];   //[nJetFwd]

   Int_t           nPhoGood;

   Float_t         PhoGood_etaSc[4];   //[nPhoGood]

   Int_t           PhoGood_idCutBased[4];   //[nPhoGood]

   Float_t         PhoGood_hOverE[4];   //[nPhoGood]

   Float_t         PhoGood_r9[4];   //[nPhoGood]

   Float_t         PhoGood_sigmaIetaIeta[4];   //[nPhoGood]

   Float_t         PhoGood_chHadIso04[4];   //[nPhoGood]

   Float_t         PhoGood_chHadIso[4];   //[nPhoGood]

   Float_t         PhoGood_phIso[4];   //[nPhoGood]

   Float_t         PhoGood_neuHadIso[4];   //[nPhoGood]

   Float_t         PhoGood_relIso[4];   //[nPhoGood]

   Int_t           PhoGood_mcMatchId[4];   //[nPhoGood]

   Float_t         PhoGood_mcPt[4];   //[nPhoGood]

   Int_t           PhoGood_pdgId[4];   //[nPhoGood]

   Float_t         PhoGood_pt[4];   //[nPhoGood]

   Float_t         PhoGood_eta[4];   //[nPhoGood]

   Float_t         PhoGood_phi[4];   //[nPhoGood]

   Float_t         PhoGood_mass[4];   //[nPhoGood]

   Float_t         PhoGood_genIso04[4];   //[nPhoGood]

   Float_t         PhoGood_genIso03[4];   //[nPhoGood]

   Float_t         PhoGood_chHadIsoRC04[4];   //[nPhoGood]

   Float_t         PhoGood_chHadIsoRC[4];   //[nPhoGood]

   Float_t         PhoGood_drMinParton[4];   //[nPhoGood]



